tilename,medpath,listpath
DES2238-5414,r2583/DES2238-5414/p01/meds/DES2238-5414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2238-5414/p01/list/band-swarp-msk/DES2238-5414_r2583p01_BAND_swarp-band-msk-sci.list
DES2238-5457,r2583/DES2238-5457/p01/meds/DES2238-5457_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2238-5457/p01/list/band-swarp-msk/DES2238-5457_r2583p01_BAND_swarp-band-msk-sci.list
DES2238-5540,r2583/DES2238-5540/p01/meds/DES2238-5540_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2238-5540/p01/list/band-swarp-msk/DES2238-5540_r2583p01_BAND_swarp-band-msk-sci.list
DES2239+0001,r2583/DES2239+0001/p01/meds/DES2239+0001_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239+0001/p01/list/band-swarp-msk/DES2239+0001_r2583p01_BAND_swarp-band-msk-sci.list
DES2239+0043,r2583/DES2239+0043/p01/meds/DES2239+0043_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239+0043/p01/list/band-swarp-msk/DES2239+0043_r2583p01_BAND_swarp-band-msk-sci.list
DES2239+0126,r2583/DES2239+0126/p01/meds/DES2239+0126_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239+0126/p01/list/band-swarp-msk/DES2239+0126_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-0041,r2583/DES2239-0041/p01/meds/DES2239-0041_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-0041/p01/list/band-swarp-msk/DES2239-0041_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-0124,r2583/DES2239-0124/p01/meds/DES2239-0124_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-0124/p01/list/band-swarp-msk/DES2239-0124_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-4040,r2583/DES2239-4040/p01/meds/DES2239-4040_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-4040/p01/list/band-swarp-msk/DES2239-4040_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-4331,r2583/DES2239-4331/p01/meds/DES2239-4331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-4331/p01/list/band-swarp-msk/DES2239-4331_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-4414,r2583/DES2239-4414/p01/meds/DES2239-4414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-4414/p01/list/band-swarp-msk/DES2239-4414_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-4748,r2583/DES2239-4748/p01/meds/DES2239-4748_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-4748/p01/list/band-swarp-msk/DES2239-4748_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-5248,r2583/DES2239-5248/p01/meds/DES2239-5248_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-5248/p01/list/band-swarp-msk/DES2239-5248_r2583p01_BAND_swarp-band-msk-sci.list
DES2239-5331,r2583/DES2239-5331/p01/meds/DES2239-5331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2239-5331/p01/list/band-swarp-msk/DES2239-5331_r2583p01_BAND_swarp-band-msk-sci.list
DES2240+0209,r2583/DES2240+0209/p02/meds/DES2240+0209_r2583p02_BAND_meds-Y3A1.fits.fz,r2583/DES2240+0209/p02/list/band-swarp-msk/DES2240+0209_r2583p02_BAND_swarp-band-msk-sci.list
DES2240-0207,r2583/DES2240-0207/p01/meds/DES2240-0207_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2240-0207/p01/list/band-swarp-msk/DES2240-0207_r2583p01_BAND_swarp-band-msk-sci.list
DES2240-3957,r2583/DES2240-3957/p01/meds/DES2240-3957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2240-3957/p01/list/band-swarp-msk/DES2240-3957_r2583p01_BAND_swarp-band-msk-sci.list
DES2240-4249,r2583/DES2240-4249/p01/meds/DES2240-4249_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2240-4249/p01/list/band-swarp-msk/DES2240-4249_r2583p01_BAND_swarp-band-msk-sci.list
DES2240-4623,r2583/DES2240-4623/p01/meds/DES2240-4623_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2240-4623/p01/list/band-swarp-msk/DES2240-4623_r2583p01_BAND_swarp-band-msk-sci.list
DES2240-4706,r2583/DES2240-4706/p01/meds/DES2240-4706_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2240-4706/p01/list/band-swarp-msk/DES2240-4706_r2583p01_BAND_swarp-band-msk-sci.list
DES2240-5123,r2583/DES2240-5123/p01/meds/DES2240-5123_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2240-5123/p01/list/band-swarp-msk/DES2240-5123_r2583p01_BAND_swarp-band-msk-sci.list
DES2240-5205,r2583/DES2240-5205/p01/meds/DES2240-5205_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2240-5205/p01/list/band-swarp-msk/DES2240-5205_r2583p01_BAND_swarp-band-msk-sci.list
DES2241-4206,r2583/DES2241-4206/p01/meds/DES2241-4206_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2241-4206/p01/list/band-swarp-msk/DES2241-4206_r2583p01_BAND_swarp-band-msk-sci.list
DES2241-4540,r2583/DES2241-4540/p01/meds/DES2241-4540_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2241-4540/p01/list/band-swarp-msk/DES2241-4540_r2583p01_BAND_swarp-band-msk-sci.list
DES2241-4957,r2583/DES2241-4957/p01/meds/DES2241-4957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2241-4957/p01/list/band-swarp-msk/DES2241-4957_r2583p01_BAND_swarp-band-msk-sci.list
DES2241-5040,r2583/DES2241-5040/p01/meds/DES2241-5040_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2241-5040/p01/list/band-swarp-msk/DES2241-5040_r2583p01_BAND_swarp-band-msk-sci.list
DES2242+0001,r2583/DES2242+0001/p01/meds/DES2242+0001_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242+0001/p01/list/band-swarp-msk/DES2242+0001_r2583p01_BAND_swarp-band-msk-sci.list
DES2242+0043,r2583/DES2242+0043/p01/meds/DES2242+0043_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242+0043/p01/list/band-swarp-msk/DES2242+0043_r2583p01_BAND_swarp-band-msk-sci.list
DES2242+0126,r2583/DES2242+0126/p01/meds/DES2242+0126_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242+0126/p01/list/band-swarp-msk/DES2242+0126_r2583p01_BAND_swarp-band-msk-sci.list
DES2242+0209,r2583/DES2242+0209/p02/meds/DES2242+0209_r2583p02_BAND_meds-Y3A1.fits.fz,r2583/DES2242+0209/p02/list/band-swarp-msk/DES2242+0209_r2583p02_BAND_swarp-band-msk-sci.list
DES2242-0041,r2583/DES2242-0041/p01/meds/DES2242-0041_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-0041/p01/list/band-swarp-msk/DES2242-0041_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-0124,r2583/DES2242-0124/p01/meds/DES2242-0124_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-0124/p01/list/band-swarp-msk/DES2242-0124_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-0207,r2583/DES2242-0207/p01/meds/DES2242-0207_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-0207/p01/list/band-swarp-msk/DES2242-0207_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-4123,r2583/DES2242-4123/p01/meds/DES2242-4123_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-4123/p01/list/band-swarp-msk/DES2242-4123_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-4457,r2583/DES2242-4457/p01/meds/DES2242-4457_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-4457/p01/list/band-swarp-msk/DES2242-4457_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-4914,r2583/DES2242-4914/p01/meds/DES2242-4914_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-4914/p01/list/band-swarp-msk/DES2242-4914_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-5705,r2583/DES2242-5705/p01/meds/DES2242-5705_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-5705/p01/list/band-swarp-msk/DES2242-5705_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-5748,r2583/DES2242-5748/p01/meds/DES2242-5748_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-5748/p01/list/band-swarp-msk/DES2242-5748_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-5831,r2583/DES2242-5831/p01/meds/DES2242-5831_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-5831/p01/list/band-swarp-msk/DES2242-5831_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-5914,r2583/DES2242-5914/p01/meds/DES2242-5914_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-5914/p01/list/band-swarp-msk/DES2242-5914_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-5957,r2583/DES2242-5957/p01/meds/DES2242-5957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-5957/p01/list/band-swarp-msk/DES2242-5957_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-6039,r2583/DES2242-6039/p01/meds/DES2242-6039_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-6039/p01/list/band-swarp-msk/DES2242-6039_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-6122,r2583/DES2242-6122/p01/meds/DES2242-6122_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-6122/p01/list/band-swarp-msk/DES2242-6122_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-6205,r2583/DES2242-6205/p01/meds/DES2242-6205_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-6205/p01/list/band-swarp-msk/DES2242-6205_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-6248,r2583/DES2242-6248/p01/meds/DES2242-6248_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-6248/p01/list/band-swarp-msk/DES2242-6248_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-6331,r2583/DES2242-6331/p01/meds/DES2242-6331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-6331/p01/list/band-swarp-msk/DES2242-6331_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-6414,r2583/DES2242-6414/p01/meds/DES2242-6414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-6414/p01/list/band-swarp-msk/DES2242-6414_r2583p01_BAND_swarp-band-msk-sci.list
DES2242-6456,r2583/DES2242-6456/p01/meds/DES2242-6456_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2242-6456/p01/list/band-swarp-msk/DES2242-6456_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-4040,r2583/DES2243-4040/p01/meds/DES2243-4040_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-4040/p01/list/band-swarp-msk/DES2243-4040_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-4331,r2583/DES2243-4331/p01/meds/DES2243-4331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-4331/p01/list/band-swarp-msk/DES2243-4331_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-4414,r2583/DES2243-4414/p01/meds/DES2243-4414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-4414/p01/list/band-swarp-msk/DES2243-4414_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-4748,r2583/DES2243-4748/p01/meds/DES2243-4748_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-4748/p01/list/band-swarp-msk/DES2243-4748_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-4831,r2583/DES2243-4831/p01/meds/DES2243-4831_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-4831/p01/list/band-swarp-msk/DES2243-4831_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-5414,r2583/DES2243-5414/p01/meds/DES2243-5414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-5414/p01/list/band-swarp-msk/DES2243-5414_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-5457,r2583/DES2243-5457/p01/meds/DES2243-5457_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-5457/p01/list/band-swarp-msk/DES2243-5457_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-5540,r2583/DES2243-5540/p01/meds/DES2243-5540_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-5540/p01/list/band-swarp-msk/DES2243-5540_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-5622,r2583/DES2243-5622/p01/meds/DES2243-5622_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-5622/p01/list/band-swarp-msk/DES2243-5622_r2583p01_BAND_swarp-band-msk-sci.list
DES2243-6539,r2583/DES2243-6539/p01/meds/DES2243-6539_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2243-6539/p01/list/band-swarp-msk/DES2243-6539_r2583p01_BAND_swarp-band-msk-sci.list
DES2244-3957,r2583/DES2244-3957/p01/meds/DES2244-3957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2244-3957/p01/list/band-swarp-msk/DES2244-3957_r2583p01_BAND_swarp-band-msk-sci.list
DES2244-4249,r2583/DES2244-4249/p01/meds/DES2244-4249_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2244-4249/p01/list/band-swarp-msk/DES2244-4249_r2583p01_BAND_swarp-band-msk-sci.list
DES2244-4623,r2583/DES2244-4623/p01/meds/DES2244-4623_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2244-4623/p01/list/band-swarp-msk/DES2244-4623_r2583p01_BAND_swarp-band-msk-sci.list
DES2244-4706,r2583/DES2244-4706/p01/meds/DES2244-4706_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2244-4706/p01/list/band-swarp-msk/DES2244-4706_r2583p01_BAND_swarp-band-msk-sci.list
DES2244-5205,r2583/DES2244-5205/p01/meds/DES2244-5205_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2244-5205/p01/list/band-swarp-msk/DES2244-5205_r2583p01_BAND_swarp-band-msk-sci.list
DES2244-5248,r2583/DES2244-5248/p01/meds/DES2244-5248_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2244-5248/p01/list/band-swarp-msk/DES2244-5248_r2583p01_BAND_swarp-band-msk-sci.list
DES2244-5331,r2583/DES2244-5331/p01/meds/DES2244-5331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2244-5331/p01/list/band-swarp-msk/DES2244-5331_r2583p01_BAND_swarp-band-msk-sci.list
DES2245+0001,r2583/DES2245+0001/p01/meds/DES2245+0001_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245+0001/p01/list/band-swarp-msk/DES2245+0001_r2583p01_BAND_swarp-band-msk-sci.list
DES2245+0043,r2583/DES2245+0043/p01/meds/DES2245+0043_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245+0043/p01/list/band-swarp-msk/DES2245+0043_r2583p01_BAND_swarp-band-msk-sci.list
DES2245+0126,r2583/DES2245+0126/p01/meds/DES2245+0126_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245+0126/p01/list/band-swarp-msk/DES2245+0126_r2583p01_BAND_swarp-band-msk-sci.list
DES2245+0209,r2583/DES2245+0209/p01/meds/DES2245+0209_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245+0209/p01/list/band-swarp-msk/DES2245+0209_r2583p01_BAND_swarp-band-msk-sci.list
DES2245-0041,r2583/DES2245-0041/p01/meds/DES2245-0041_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245-0041/p01/list/band-swarp-msk/DES2245-0041_r2583p01_BAND_swarp-band-msk-sci.list
DES2245-0124,r2583/DES2245-0124/p01/meds/DES2245-0124_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245-0124/p01/list/band-swarp-msk/DES2245-0124_r2583p01_BAND_swarp-band-msk-sci.list
DES2245-0207,r2583/DES2245-0207/p01/meds/DES2245-0207_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245-0207/p01/list/band-swarp-msk/DES2245-0207_r2583p01_BAND_swarp-band-msk-sci.list
DES2245-4206,r2583/DES2245-4206/p01/meds/DES2245-4206_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245-4206/p01/list/band-swarp-msk/DES2245-4206_r2583p01_BAND_swarp-band-msk-sci.list
DES2245-4540,r2583/DES2245-4540/p01/meds/DES2245-4540_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245-4540/p01/list/band-swarp-msk/DES2245-4540_r2583p01_BAND_swarp-band-msk-sci.list
DES2245-5040,r2583/DES2245-5040/p01/meds/DES2245-5040_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245-5040/p01/list/band-swarp-msk/DES2245-5040_r2583p01_BAND_swarp-band-msk-sci.list
DES2245-5123,r2583/DES2245-5123/p01/meds/DES2245-5123_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2245-5123/p01/list/band-swarp-msk/DES2245-5123_r2583p01_BAND_swarp-band-msk-sci.list
DES2246-4123,r2583/DES2246-4123/p01/meds/DES2246-4123_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2246-4123/p01/list/band-swarp-msk/DES2246-4123_r2583p01_BAND_swarp-band-msk-sci.list
DES2246-4457,r2583/DES2246-4457/p01/meds/DES2246-4457_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2246-4457/p01/list/band-swarp-msk/DES2246-4457_r2583p01_BAND_swarp-band-msk-sci.list
DES2246-4914,r2583/DES2246-4914/p01/meds/DES2246-4914_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2246-4914/p01/list/band-swarp-msk/DES2246-4914_r2583p01_BAND_swarp-band-msk-sci.list
DES2246-4957,r2583/DES2246-4957/p01/meds/DES2246-4957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2246-4957/p01/list/band-swarp-msk/DES2246-4957_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-4040,r2583/DES2247-4040/p01/meds/DES2247-4040_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-4040/p01/list/band-swarp-msk/DES2247-4040_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-4331,r2583/DES2247-4331/p01/meds/DES2247-4331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-4331/p01/list/band-swarp-msk/DES2247-4331_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-4414,r2583/DES2247-4414/p01/meds/DES2247-4414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-4414/p01/list/band-swarp-msk/DES2247-4414_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-4748,r2583/DES2247-4748/p01/meds/DES2247-4748_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-4748/p01/list/band-swarp-msk/DES2247-4748_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-4831,r2583/DES2247-4831/p01/meds/DES2247-4831_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-4831/p01/list/band-swarp-msk/DES2247-4831_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-5748,r2583/DES2247-5748/p01/meds/DES2247-5748_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-5748/p01/list/band-swarp-msk/DES2247-5748_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-5831,r2583/DES2247-5831/p01/meds/DES2247-5831_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-5831/p01/list/band-swarp-msk/DES2247-5831_r2583p01_BAND_swarp-band-msk-sci.list
DES2247-5914,r2583/DES2247-5914/p01/meds/DES2247-5914_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2247-5914/p01/list/band-swarp-msk/DES2247-5914_r2583p01_BAND_swarp-band-msk-sci.list
DES2248+0001,r2583/DES2248+0001/p01/meds/DES2248+0001_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248+0001/p01/list/band-swarp-msk/DES2248+0001_r2583p01_BAND_swarp-band-msk-sci.list
DES2248+0043,r2583/DES2248+0043/p01/meds/DES2248+0043_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248+0043/p01/list/band-swarp-msk/DES2248+0043_r2583p01_BAND_swarp-band-msk-sci.list
DES2248+0126,r2583/DES2248+0126/p01/meds/DES2248+0126_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248+0126/p01/list/band-swarp-msk/DES2248+0126_r2583p01_BAND_swarp-band-msk-sci.list
DES2248+0209,r2583/DES2248+0209/p01/meds/DES2248+0209_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248+0209/p01/list/band-swarp-msk/DES2248+0209_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-0041,r2583/DES2248-0041/p01/meds/DES2248-0041_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-0041/p01/list/band-swarp-msk/DES2248-0041_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-0124,r2583/DES2248-0124/p01/meds/DES2248-0124_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-0124/p01/list/band-swarp-msk/DES2248-0124_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-0207,r2583/DES2248-0207/p01/meds/DES2248-0207_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-0207/p01/list/band-swarp-msk/DES2248-0207_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-3957,r2583/DES2248-3957/p01/meds/DES2248-3957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-3957/p01/list/band-swarp-msk/DES2248-3957_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-4249,r2583/DES2248-4249/p01/meds/DES2248-4249_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-4249/p01/list/band-swarp-msk/DES2248-4249_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-4706,r2583/DES2248-4706/p01/meds/DES2248-4706_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-4706/p01/list/band-swarp-msk/DES2248-4706_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-5331,r2583/DES2248-5331/p01/meds/DES2248-5331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-5331/p01/list/band-swarp-msk/DES2248-5331_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-5414,r2583/DES2248-5414/p01/meds/DES2248-5414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-5414/p01/list/band-swarp-msk/DES2248-5414_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-5457,r2583/DES2248-5457/p01/meds/DES2248-5457_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-5457/p01/list/band-swarp-msk/DES2248-5457_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-5540,r2583/DES2248-5540/p01/meds/DES2248-5540_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-5540/p01/list/band-swarp-msk/DES2248-5540_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-5622,r2583/DES2248-5622/p01/meds/DES2248-5622_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-5622/p01/list/band-swarp-msk/DES2248-5622_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-5705,r2583/DES2248-5705/p01/meds/DES2248-5705_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-5705/p01/list/band-swarp-msk/DES2248-5705_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-5957,r2583/DES2248-5957/p01/meds/DES2248-5957_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-5957/p01/list/band-swarp-msk/DES2248-5957_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-6039,r2583/DES2248-6039/p01/meds/DES2248-6039_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-6039/p01/list/band-swarp-msk/DES2248-6039_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-6122,r2583/DES2248-6122/p01/meds/DES2248-6122_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-6122/p01/list/band-swarp-msk/DES2248-6122_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-6205,r2583/DES2248-6205/p02/meds/DES2248-6205_r2583p02_BAND_meds-Y3A1.fits.fz,r2583/DES2248-6205/p02/list/band-swarp-msk/DES2248-6205_r2583p02_BAND_swarp-band-msk-sci.list
DES2248-6248,r2583/DES2248-6248/p01/meds/DES2248-6248_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-6248/p01/list/band-swarp-msk/DES2248-6248_r2583p01_BAND_swarp-band-msk-sci.list
DES2248-6331,r2583/DES2248-6331/p01/meds/DES2248-6331_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2248-6331/p01/list/band-swarp-msk/DES2248-6331_r2583p01_BAND_swarp-band-msk-sci.list
DES2249-4206,r2583/DES2249-4206/p01/meds/DES2249-4206_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2249-4206/p01/list/band-swarp-msk/DES2249-4206_r2583p01_BAND_swarp-band-msk-sci.list
DES2249-4540,r2583/DES2249-4540/p01/meds/DES2249-4540_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2249-4540/p01/list/band-swarp-msk/DES2249-4540_r2583p01_BAND_swarp-band-msk-sci.list
DES2249-4623,r2583/DES2249-4623/p01/meds/DES2249-4623_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2249-4623/p01/list/band-swarp-msk/DES2249-4623_r2583p01_BAND_swarp-band-msk-sci.list
DES2249-5123,r2583/DES2249-5123/p01/meds/DES2249-5123_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2249-5123/p01/list/band-swarp-msk/DES2249-5123_r2583p01_BAND_swarp-band-msk-sci.list
DES2249-5205,r2583/DES2249-5205/p02/meds/DES2249-5205_r2583p02_BAND_meds-Y3A1.fits.fz,r2583/DES2249-5205/p02/list/band-swarp-msk/DES2249-5205_r2583p02_BAND_swarp-band-msk-sci.list
DES2249-5248,r2583/DES2249-5248/p01/meds/DES2249-5248_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2249-5248/p01/list/band-swarp-msk/DES2249-5248_r2583p01_BAND_swarp-band-msk-sci.list
DES2249-6414,r2583/DES2249-6414/p01/meds/DES2249-6414_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2249-6414/p01/list/band-swarp-msk/DES2249-6414_r2583p01_BAND_swarp-band-msk-sci.list
DES2249-6456,r2583/DES2249-6456/p01/meds/DES2249-6456_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2249-6456/p01/list/band-swarp-msk/DES2249-6456_r2583p01_BAND_swarp-band-msk-sci.list
DES2250-4123,r2583/DES2250-4123/p01/meds/DES2250-4123_r2583p01_BAND_meds-Y3A1.fits.fz,r2583/DES2250-4123/p01/list/band-swarp-msk/DES2250-4123_r2583p01_BAND_swarp-band-msk-sci.list
